fk_category_idx,fk_subcategory_idx,association_level,name,smd_value_choice_id,value_choice_idx,fk_parent_value_idx
1,,CATEGORY,Esophagus,0ed871a6-b3a4-433e-8846-fe921f053c92,1,
1,,CATEGORY,Stomach,b5483227-ed3d-40c0-b067-aedd2b61a85b,2,
1,,CATEGORY,Anus,b03641dd-0ccb-4a53-b835-68c8e6394144,3,
1,,CATEGORY,Lung,873d6975-bf1f-4278-916b-6ec794442cb0,4,
1,,CATEGORY,Cervix,08c02318-c5f1-4770-98e2-5a75a1e26950,5,
1,,CATEGORY,"Lip, Oral Cavity, and Pharynx",8adc8dfa-ac58-4485-8728-5100c8395e35,6,
1,,CATEGORY,Prostate,6883890f-640a-4720-ac72-d23db5618ad4,7,
1,,CATEGORY,Ureter,2e0dd248-c01d-49b6-9265-bc1a8ed1b858,8,
1,,CATEGORY,Bladder,04213576-bf3e-45b4-bc14-01d08397b7dd,9,
1,,CATEGORY,Liver,3ec1b390-0856-455e-9872-0a366e9292c8,10,
1,,CATEGORY,Pancreas,2e55ed43-a20a-4610-b18f-25be2fceae9f,11,
1,,CATEGORY,Larynx,d2a32db5-f9bf-43d6-9e6f-f80bc143a1f9,12,
1,,CATEGORY,Skin,cb74428a-04ca-4266-856c-b90efb388865,13,
1,,CATEGORY,Breast,893da526-0a9d-46dc-89bc-8adc27de1254,14,
1,,CATEGORY,Ovary,590ea0cb-482e-4f79-821f-b4eb911cb0e2,15,
1,,CATEGORY,Adrenal Gland,adaf1b99-f6eb-46f9-8339-caa13ad7db53,16,
1,,CATEGORY,Bile Duct,5f3f3a3b-5929-4af2-b7d9-bb649c2a6141,17,
1,,CATEGORY,Bone / Joints,4af4cae5-4c7b-4938-b385-5b10e07cd643,18,
1,,CATEGORY,Bone Marrow,98f127db-341d-47da-94fa-55a7feba773c,19,
1,,CATEGORY,Eye,60e67558-642e-4f04-bd25-5710bff7a62e,20,
1,,CATEGORY,Gallbladder,6693e349-ee45-4918-85b8-4c246ea68ff9,21,
1,,CATEGORY,Head and Neck,4cfb5929-fb13-43c7-8c72-1db807f81e6c,22,
1,,CATEGORY,Lymphoma,0a1f2350-1a48-4325-96d1-47caf82e414c,23,
1,,CATEGORY,Salivary Gland,b4bc0931-e3cf-40e5-a90c-968c15593b56,24,
1,,CATEGORY,Thymus,e937f8b1-d521-40e0-8b29-74b3ad420032,25,
1,,CATEGORY,Urethra,3bf827be-c2fc-4c0b-b15b-a24ad8b8d255,26,
1,,CATEGORY,Uterus,6b2cc6c0-6309-4cfc-ac00-57788183977d,27,
1,,CATEGORY,Vagina,edf67f53-7e6d-464b-b428-4419234b057c,28,
1,,CATEGORY,Vulva,de02d382-f17d-4d2d-a89d-46b6374dfe41,29,
